"film_id","title","rental_duration","replacement_cost","rental_rate","breakeven_time_of_rental","rate_of_return","breakeven_day"
534,"Louisiana Harry",5,"18.99","0.99","19.18","0.05","96"
287,"Entrapment Satisfaction",5,"19.99","0.99","20.19","0.05","101"
613,"Mystic Truman",5,"19.99","0.99","20.19","0.05","101"
427,"Homeward Cider",5,"19.99","0.99","20.19","0.05","101"
831,"Spirited Casualties",5,"20.99","0.99","21.20","0.05","106"
833,"Splendor Patton",5,"20.99","0.99","21.20","0.05","106"
282,"Encounters Curtain",5,"20.99","0.99","21.20","0.05","106"
864,"Sundance Invasion",5,"21.99","0.99","22.21","0.05","112"
810,"Slums Duck",5,"21.99","0.99","22.21","0.05","112"
457,"Independence Hotel",5,"21.99","0.99","22.21","0.05","112"
108,"Butch Panther",6,"19.99","0.99","20.19","0.05","122"
940,"Victory Academy",6,"19.99","0.99","20.19","0.05","122"
1,"Academy Dinosaur",6,"20.99","0.99","21.20","0.05","128"
425,"Holy Tadpole",6,"20.99","0.99","21.20","0.05","128"
367,"Goldmine Tycoon",6,"20.99","0.99","21.20","0.05","128"
696,"Pride Alamo",6,"20.99","0.99","21.20","0.05","128"
566,"Maude Mod",6,"20.99","0.99","21.20","0.05","128"
19,"Amadeus Holy",6,"20.99","0.99","21.20","0.05","128"
454,"Impact Aladdin",6,"20.99","0.99","21.20","0.05","128"
560,"Mars Roman",6,"21.99","0.99","22.21","0.05","134"
440,"Hunger Roof",6,"21.99","0.99","22.21","0.05","134"
105,"Bull Shawshank",6,"21.99","0.99","22.21","0.05","134"
535,"Love Suicides",6,"21.99","0.99","22.21","0.05","134"
176,"Congeniality Quest",6,"21.99","0.99","22.21","0.05","134"
63,"Bedazzled Married",6,"21.99","0.99","22.21","0.05","134"
516,"Legend Jedi",7,"18.99","0.99","19.18","0.05","135"
813,"Smoochy Control",7,"18.99","0.99","19.18","0.05","135"
153,"Citizen Shrek",7,"18.99","0.99","19.18","0.05","135"
355,"Ghostbusters Elf",7,"18.99","0.99","19.18","0.05","135"
538,"Loverboy Attacks",7,"19.99","0.99","20.19","0.05","142"
630,"Notting Speakeasy",7,"19.99","0.99","20.19","0.05","142"
595,"Moon Bunch",7,"20.99","0.99","21.20","0.05","149"
377,"Grease Youth",7,"20.99","0.99","21.20","0.05","149"
523,"Lights Deer",7,"21.99","0.99","22.21","0.05","156"
149,"Christmas Moonshine",7,"21.99","0.99","22.21","0.05","156"
269,"Earring Instinct",3,"22.99","0.99","23.22","0.04","70"
205,"Dances None",3,"22.99","0.99","23.22","0.04","70"
488,"Joon Northwest",3,"23.99","0.99","24.23","0.04","73"
189,"Creatures Shakespeare",3,"23.99","0.99","24.23","0.04","73"
142,"Chicken Hellfighters",3,"24.99","0.99","25.24","0.04","76"
750,"Run Pacific",3,"25.99","0.99","26.25","0.04","79"
434,"Horror Reign",3,"25.99","0.99","26.25","0.04","79"
728,"Reunion Witches",3,"26.99","0.99","27.26","0.04","82"
101,"Brotherhood Blanket",3,"26.99","0.99","27.26","0.04","82"
114,"Camelot Vacation",3,"26.99","0.99","27.26","0.04","82"
799,"Simon North",3,"26.99","0.99","27.26","0.04","82"
650,"Pacific Amistad",3,"27.99","0.99","28.27","0.04","85"
925,"United Pilot",3,"27.99","0.99","28.27","0.04","85"
738,"Rocketeer Mother",3,"27.99","0.99","28.27","0.04","85"
816,"Snowman Rollercoaster",3,"27.99","0.99","28.27","0.04","85"
352,"Gathering Calendar",4,"22.99","0.99","23.22","0.04","93"
40,"Army Flintstones",4,"22.99","0.99","23.22","0.04","93"
982,"Women Dorado",4,"23.99","0.99","24.23","0.04","97"
744,"Roots Remember",4,"23.99","0.99","24.23","0.04","97"
76,"Birdcage Casper",4,"23.99","0.99","24.23","0.04","97"
877,"Taxi Kick",4,"23.99","0.99","24.23","0.04","97"
882,"Tenenbaums Command",4,"24.99","0.99","25.24","0.04","101"
301,"Family Sweet",4,"24.99","0.99","25.24","0.04","101"
974,"Wild Apollo",4,"24.99","0.99","25.24","0.04","101"
617,"Natural Stock",4,"24.99","0.99","25.24","0.04","101"
360,"Glass Dying",4,"24.99","0.99","25.24","0.04","101"
555,"Mallrats United",4,"25.99","0.99","26.25","0.04","105"
622,"Newsies Story",4,"25.99","0.99","26.25","0.04","105"
585,"Mob Duffel",4,"25.99","0.99","26.25","0.04","105"
807,"Sleuth Orient",4,"25.99","0.99","26.25","0.04","105"
110,"Cabin Flash",4,"25.99","0.99","26.25","0.04","105"
317,"Fireball Philadelphia",4,"25.99","0.99","26.25","0.04","105"
204,"Dalmations Sweden",4,"25.99","0.99","26.25","0.04","105"
404,"Hate Handicap",4,"26.99","0.99","27.26","0.04","110"
458,"Indian Love",4,"26.99","0.99","27.26","0.04","110"
834,"Spoilers Hellfighters",4,"26.99","0.99","27.26","0.04","110"
250,"Dragon Squad",4,"26.99","0.99","27.26","0.04","110"
266,"Dynamite Tarzan",4,"27.99","0.99","28.27","0.04","114"
586,"Mockingbird Hollywood",4,"27.99","0.99","28.27","0.04","114"
852,"Strangelove Desire",4,"27.99","0.99","28.27","0.04","114"
906,"Tramp Others",4,"27.99","0.99","28.27","0.04","114"
406,"Haunting Pianist",5,"22.99","0.99","23.22","0.04","117"
945,"Virginian Pluto",5,"22.99","0.99","23.22","0.04","117"
839,"Stallion Sundance",5,"23.99","0.99","24.23","0.04","122"
335,"Freedom Cleopatra",5,"23.99","0.99","24.23","0.04","122"
168,"Comancheros Enemy",5,"23.99","0.99","24.23","0.04","122"
766,"Savannah Town",5,"25.99","0.99","26.25","0.04","132"
504,"Kwai Homeward",5,"25.99","0.99","26.25","0.04","132"
862,"Summer Scarface",5,"25.99","0.99","26.25","0.04","132"
722,"Reef Salute",5,"26.99","0.99","27.26","0.04","137"
509,"Language Cowboy",5,"26.99","0.99","27.26","0.04","137"
840,"Stampede Disturbing",5,"26.99","0.99","27.26","0.04","137"
194,"Crow Grease",6,"22.99","0.99","23.22","0.04","140"
948,"Voice Peach",6,"22.99","0.99","23.22","0.04","140"
790,"Shootist Superfly",6,"22.99","0.99","23.22","0.04","140"
598,"Mosquito Armageddon",6,"22.99","0.99","23.22","0.04","140"
12,"Alaska Phantom",6,"22.99","0.99","23.22","0.04","140"
594,"Montezuma Command",6,"22.99","0.99","23.22","0.04","140"
119,"Caper Motions",6,"22.99","0.99","23.22","0.04","140"
868,"Superfly Trip",5,"27.99","0.99","28.27","0.04","142"
418,"Hobbit Alien",5,"27.99","0.99","28.27","0.04","142"
140,"Cheaper Clyde",6,"23.99","0.99","24.23","0.04","146"
717,"Rear Trading",6,"23.99","0.99","24.23","0.04","146"
894,"Tomatoes Hellfighters",6,"23.99","0.99","24.23","0.04","146"
14,"Alice Fantasia",6,"23.99","0.99","24.23","0.04","146"
38,"Ark Ridgemont",6,"25.99","0.99","26.25","0.04","158"
206,"Dancing Fever",6,"25.99","0.99","26.25","0.04","158"
132,"Chainsaw Uptown",6,"25.99","0.99","26.25","0.04","158"
178,"Connection Microcosmos",6,"25.99","0.99","26.25","0.04","158"
677,"Pianist Outfield",6,"25.99","0.99","26.25","0.04","158"
89,"Borrowers Bedazzled",7,"22.99","0.99","23.22","0.04","163"
885,"Texas Watch",7,"22.99","0.99","23.22","0.04","163"
218,"Deceiver Betrayed",7,"22.99","0.99","23.22","0.04","163"
64,"Beethoven Exorcist",6,"26.99","0.99","27.26","0.04","164"
155,"Cleopatra Devil",6,"26.99","0.99","27.26","0.04","164"
797,"Silence Kane",7,"23.99","0.99","24.23","0.04","170"
795,"Siege Madre",7,"23.99","0.99","24.23","0.04","170"
752,"Runner Madigan",6,"27.99","0.99","28.27","0.04","170"
430,"Hook Chariots",7,"23.99","0.99","24.23","0.04","170"
66,"Beneath Rush",6,"27.99","0.99","28.27","0.04","170"
303,"Fantasy Troopers",6,"27.99","0.99","28.27","0.04","170"
191,"Crooked Frogmen",6,"27.99","0.99","28.27","0.04","170"
949,"Volcano Texas",6,"27.99","0.99","28.27","0.04","170"
511,"Lawrence Love",7,"23.99","0.99","24.23","0.04","170"
18,"Alter Victory",6,"27.99","0.99","28.27","0.04","170"
830,"Spirit Flintstones",7,"23.99","0.99","24.23","0.04","170"
97,"Bride Intrigue",7,"24.99","0.99","25.24","0.04","177"
130,"Celebrity Horn",7,"24.99","0.99","25.24","0.04","177"
718,"Rebel Airport",7,"24.99","0.99","25.24","0.04","177"
742,"Roof Champion",7,"25.99","0.99","26.25","0.04","184"
249,"Dracula Crystal",7,"26.99","0.99","27.26","0.04","191"
280,"Empire Malkovich",7,"26.99","0.99","27.26","0.04","191"
118,"Canyon Stock",7,"26.99","0.99","27.26","0.04","191"
387,"Gun Bonnie",7,"27.99","0.99","28.27","0.04","198"
200,"Curtain Videotape",7,"27.99","0.99","28.27","0.04","198"
850,"Story Side",7,"27.99","0.99","28.27","0.04","198"
942,"Vietnam Smoochy",7,"27.99","0.99","28.27","0.04","198"
743,"Room Roman",7,"27.99","0.99","28.27","0.04","198"
517,"Lesson Cleopatra",3,"28.99","0.99","29.28","0.03","88"
344,"Fury Murder",3,"28.99","0.99","29.28","0.03","88"
730,"Ridgemont Submarine",3,"28.99","0.99","29.28","0.03","88"
909,"Treasure Command",3,"28.99","0.99","29.28","0.03","88"
901,"Tracy Cider",3,"29.99","0.99","30.29","0.03","91"
374,"Graffiti Love",3,"29.99","0.99","30.29","0.03","91"
429,"Honey Ties",3,"29.99","0.99","30.29","0.03","91"
366,"Goldfinger Sensibility",3,"29.99","0.99","30.29","0.03","91"
819,"Song Hedwig",3,"29.99","0.99","30.29","0.03","91"
737,"Rock Instinct",4,"28.99","0.99","29.28","0.03","118"
549,"Magnolia Forrester",4,"28.99","0.99","29.28","0.03","118"
245,"Double Wrath",4,"28.99","0.99","29.28","0.03","118"
395,"Handicap Boondock",4,"28.99","0.99","29.28","0.03","118"
525,"Loathing Legally",4,"29.99","0.99","30.29","0.03","122"
733,"River Outlaw",4,"29.99","0.99","30.29","0.03","122"
85,"Bonnie Holocaust",4,"29.99","0.99","30.29","0.03","122"
163,"Clyde Theory",4,"29.99","0.99","30.29","0.03","122"
290,"Everyone Craft",4,"29.99","0.99","30.29","0.03","122"
794,"Side Ark",5,"28.99","0.99","29.28","0.03","147"
417,"Hills Neighbors",5,"29.99","0.99","30.29","0.03","152"
358,"Gilmore Boiled",5,"29.99","0.99","30.29","0.03","152"
849,"Storm Happiness",6,"28.99","0.99","29.28","0.03","176"
951,"Voyage Legally",6,"28.99","0.99","29.28","0.03","176"
866,"Sunset Racer",6,"28.99","0.99","29.28","0.03","176"
965,"Watership Frontier",6,"28.99","0.99","29.28","0.03","176"
52,"Ballroom Mockingbird",6,"29.99","0.99","30.29","0.03","182"
762,"Sassy Packer",6,"29.99","0.99","30.29","0.03","182"
34,"Arabia Dogma",6,"29.99","0.99","30.29","0.03","182"
475,"Japanese Run",6,"29.99","0.99","30.29","0.03","182"
309,"Feud Frogmen",6,"29.99","0.99","30.29","0.03","182"
741,"Roman Punk",7,"28.99","0.99","29.28","0.03","205"
855,"Streak Ridgemont",7,"28.99","0.99","29.28","0.03","205"
270,"Earth Vision",7,"29.99","0.99","30.29","0.03","213"
423,"Hollywood Anonymous",7,"29.99","0.99","30.29","0.03","213"
157,"Clockwork Paradise",7,"29.99","0.99","30.29","0.03","213"
196,"Cruelty Unforgiven",7,"29.99","0.99","30.29","0.03","213"
663,"Patient Sister",7,"29.99","0.99","30.29","0.03","213"
