"film_id","total_sales_excepted_by_film","total_count_by_film"
230,"26.91","9"
815,"26.91","9"
264,"26.91","9"
983,"26.91","9"
503,"26.91","9"
200,"26.73","27"
531,"26.73","27"
525,"26.73","27"
697,"26.73","27"
367,"26.73","27"
625,"26.73","27"
206,"26.73","27"
434,"26.73","27"
870,"26.73","27"
114,"26.73","27"
228,"26.73","27"
12,"25.74","26"
901,"25.74","26"
303,"25.74","26"
890,"25.74","26"
687,"25.74","26"
970,"25.74","26"
101,"25.74","26"
459,"24.95","5"
699,"24.95","5"
781,"24.95","5"
903,"24.95","5"
310,"24.95","5"
545,"24.75","25"
863,"24.75","25"
245,"24.75","25"
786,"24.75","25"
273,"24.75","25"
417,"24.75","25"
266,"24.75","25"
555,"24.75","25"
387,"24.75","25"
247,"24.75","25"
309,"24.75","25"
136,"23.92","8"
926,"23.92","8"
876,"23.92","8"
490,"23.92","8"
548,"23.92","8"
758,"23.92","8"
939,"23.92","8"
197,"23.92","8"
923,"23.92","8"
146,"23.92","8"
364,"23.92","8"
431,"23.92","8"
223,"23.92","8"
366,"23.76","24"
641,"23.76","24"
119,"23.76","24"
810,"23.76","24"
790,"23.76","24"
650,"23.76","24"
11,"23.76","24"
130,"23.76","24"
586,"23.76","24"
491,"23.76","24"
852,"23.76","24"
741,"23.76","24"
966,"23.76","24"
91,"23.76","24"
388,"23.76","24"
1,"22.77","23"
494,"22.77","23"
982,"22.77","23"
976,"22.77","23"
816,"22.77","23"
270,"22.77","23"
504,"22.77","23"
191,"22.77","23"
646,"22.77","23"
122,"22.77","23"
651,"21.78","22"
376,"21.78","22"
54,"21.78","22"
949,"21.78","22"
176,"21.78","22"
26,"21.78","22"
89,"21.78","22"
142,"21.78","22"
406,"21.78","22"
79,"21.78","22"
143,"21.78","22"
18,"21.78","22"
314,"21.78","22"
185,"20.93","7"
237,"20.93","7"
520,"20.93","7"
513,"20.93","7"
238,"20.93","7"
106,"20.93","7"
53,"20.93","7"
569,"20.93","7"
605,"20.93","7"
684,"20.93","7"
541,"20.93","7"
836,"20.93","7"
149,"20.79","21"
292,"20.79","21"
164,"20.79","21"
19,"20.79","21"
377,"20.79","21"
39,"20.79","21"
981,"20.79","21"
218,"20.79","21"
416,"20.79","21"
23,"20.79","21"
677,"20.79","21"
807,"20.79","21"
727,"20.79","21"
242,"20.79","21"
833,"20.79","21"
602,"20.79","21"
280,"20.79","21"
249,"20.79","21"
920,"20.79","21"
953,"20.79","21"
681,"20.79","21"
317,"20.79","21"
132,"20.79","21"
904,"19.96","4"
851,"19.80","20"
562,"19.80","20"
535,"19.80","20"
402,"19.80","20"
140,"19.80","20"
906,"19.80","20"
728,"19.80","20"
647,"19.80","20"
363,"19.80","20"
467,"19.80","20"
733,"19.80","20"
204,"19.80","20"
743,"19.80","20"
147,"19.80","20"
496,"19.80","20"
631,"18.81","19"
436,"18.81","19"
619,"18.81","19"
747,"18.81","19"
233,"18.81","19"
429,"18.81","19"
344,"18.81","19"
457,"18.81","19"
160,"18.81","19"
948,"18.81","19"
345,"18.81","19"
269,"18.81","19"
97,"18.81","19"
311,"18.81","19"
479,"18.81","19"
118,"18.81","19"
864,"18.81","19"
560,"18.81","19"
281,"18.81","19"
610,"18.81","19"
282,"18.81","19"
663,"18.81","19"
959,"17.94","6"
297,"17.94","6"
259,"17.94","6"
754,"17.94","6"
125,"17.94","6"
498,"17.94","6"
62,"17.94","6"
675,"17.94","6"
399,"17.94","6"
383,"17.82","18"
155,"17.82","18"
746,"17.82","18"
524,"17.82","18"
461,"17.82","18"
812,"17.82","18"
924,"17.82","18"
17,"17.82","18"
90,"17.82","18"
688,"17.82","18"
737,"16.83","17"
348,"16.83","17"
424,"16.83","17"
877,"16.83","17"
717,"16.83","17"
574,"16.83","17"
744,"16.83","17"
552,"16.83","17"
299,"16.83","17"
925,"16.83","17"
275,"16.83","17"
488,"16.83","17"
534,"16.83","17"
623,"16.83","17"
600,"15.84","16"
186,"15.84","16"
963,"15.84","16"
809,"15.84","16"
862,"15.84","16"
105,"15.84","16"
40,"15.84","16"
797,"15.84","16"
111,"15.84","16"
601,"15.84","16"
427,"15.84","16"
189,"15.84","16"
606,"15.84","16"
85,"15.84","16"
458,"15.84","16"
855,"15.84","16"
696,"15.84","16"
94,"14.95","5"
362,"14.95","5"
180,"14.95","5"
558,"14.95","5"
107,"14.95","5"
441,"14.95","5"
612,"14.95","5"
343,"14.95","5"
618,"14.85","15"
830,"14.85","15"
795,"14.85","15"
287,"14.85","15"
732,"14.85","15"
796,"14.85","15"
907,"14.85","15"
942,"14.85","15"
634,"14.85","15"
598,"14.85","15"
110,"14.85","15"
452,"14.85","15"
589,"14.85","15"
932,"14.85","15"
896,"14.85","15"
205,"13.86","14"
840,"13.86","14"
599,"13.86","14"
493,"13.86","14"
673,"13.86","14"
913,"13.86","14"
894,"13.86","14"
832,"13.86","14"
652,"13.86","14"
360,"13.86","14"
241,"13.86","14"
629,"13.86","14"
992,"13.86","14"
379,"13.86","14"
423,"12.87","13"
511,"12.87","13"
63,"12.87","13"
617,"12.87","13"
290,"12.87","13"
882,"12.87","13"
34,"12.87","13"
762,"12.87","13"
440,"12.87","13"
577,"12.87","13"
604,"12.87","13"
736,"12.87","13"
213,"12.87","13"
27,"12.87","13"
430,"12.87","13"
153,"12.87","13"
258,"12.87","13"
593,"12.87","13"
584,"11.96","4"
400,"11.96","4"
585,"11.88","12"
315,"11.88","12"
581,"11.88","12"
813,"11.88","12"
766,"11.88","12"
194,"11.88","12"
821,"11.88","12"
291,"11.88","12"
538,"11.88","12"
794,"11.88","12"
931,"11.88","12"
549,"10.89","11"
257,"10.89","11"
64,"10.89","11"
306,"10.89","11"
509,"10.89","11"
352,"10.89","11"
899,"10.89","11"
819,"10.89","11"
250,"10.89","11"
886,"10.89","11"
831,"10.89","11"
283,"10.89","11"
722,"10.89","11"
848,"10.89","11"
477,"9.90","10"
482,"9.90","10"
339,"9.90","10"
82,"9.90","10"
750,"9.90","10"
157,"9.90","10"
613,"9.90","10"
868,"9.90","10"
636,"9.90","10"
630,"9.90","10"
553,"9.90","10"
66,"9.90","10"
834,"9.90","10"
492,"8.91","9"
594,"8.91","9"
998,"8.91","9"
76,"8.91","9"
355,"8.91","9"
454,"8.91","9"
357,"8.91","9"
940,"8.91","9"
978,"8.91","9"
425,"8.91","9"
516,"8.91","9"
787,"7.92","8"
751,"7.92","8"
566,"7.92","8"
822,"7.92","8"
52,"7.92","8"
866,"7.92","8"
718,"7.92","8"
523,"7.92","8"
656,"7.92","8"
990,"7.92","8"
225,"7.92","8"
401,"7.92","8"
163,"7.92","8"
752,"7.92","8"
674,"7.92","8"
407,"6.93","7"
910,"6.93","7"
947,"6.93","7"
996,"6.93","7"
517,"6.93","7"
839,"6.93","7"
196,"6.93","7"
935,"6.93","7"
547,"6.93","7"
261,"6.93","7"
622,"6.93","7"
178,"6.93","7"
799,"5.94","6"
974,"5.94","6"
885,"5.94","6"
808,"5.94","6"
635,"5.94","6"
168,"5.94","6"
997,"5.94","6"
965,"5.94","6"
475,"5.94","6"
262,"5.94","6"
507,"5.94","6"
335,"4.95","5"
