"customer_id","latest_payment_day","normalized_latest_payment_day","total_sales_per_customer","normalized_total_sales_per_customer","number_of_perchase_by_id","normalized_number_of_perchase_by_id"
534,"2007-05-14 13:44:29.996577","1.00000000000000000000","81.78","0.29326870711251497658","22","0.39473684210526315789"
410,"2007-05-14 13:44:29.996577","1.00000000000000000000","167.62","0.76075590894238100425","38","0.81578947368421052632"
428,"2007-04-30 15:37:28.996577","0.58823529411764705882","73.81","0.24986384925389391134","19","0.31578947368421052632"
355,"2007-05-14 13:44:29.996577","1.00000000000000000000","68.81","0.22263370003267617907","19","0.31578947368421052632"
222,"2007-04-30 17:30:33.996577","0.58823529411764705882","71.84","0.23913517046073412482","16","0.23684210526315789474"
381,"2007-04-30 17:12:55.996577","0.58823529411764705882","99.68","0.39075264132447445812","32","0.65789473684210526316"
38,"2007-04-30 19:36:59.996577","0.58823529411764705882","127.66","0.54313255636640888792","34","0.71052631578947368421"
359,"2007-05-14 13:44:29.996577","1.00000000000000000000","85.78","0.31505282648948916240","22","0.39473684210526315789"
597,"2007-05-14 13:44:29.996577","1.00000000000000000000","87.77","0.32589042587953381985","23","0.42105263157894736842"
193,"2007-05-14 13:44:29.996577","1.00000000000000000000","105.77","0.42391896307591765603","23","0.42105263157894736842"
164,"2007-04-29 20:51:24.996577","0.55882352941176470588","64.85","0.20106742184947173511","15","0.21052631578947368421"
548,"2007-05-14 13:44:29.996577","1.00000000000000000000","63.84","0.19556693170678575319","16","0.23684210526315789474"
217,"2007-04-30 15:42:03.996577","0.58823529411764705882","86.79","0.32055331663217514432","21","0.36842105263157894737"
453,"2007-04-30 18:52:26.996577","0.58823529411764705882","111.77","0.45659514214137893476","23","0.42105263157894736842"
186,"2007-05-14 13:44:29.996577","1.00000000000000000000","111.71","0.45626838035072432197","29","0.57894736842105263158"
47,"2007-04-30 13:35:30.996577","0.58823529411764705882","92.81","0.35333841629452129398","19","0.31578947368421052632"
501,"2007-04-30 17:07:54.996577","0.58823529411764705882","86.81","0.32066223722906001525","19","0.31578947368421052632"
177,"2007-04-30 10:52:43.996577","0.58823529411764705882","71.77","0.23875394837163707657","23","0.42105263157894736842"
182,"2007-04-28 15:18:52.996577","0.52941176470588235294","92.76","0.35306611480230911665","24","0.44736842105263157895"
545,"2007-04-30 14:04:09.996577","0.58823529411764705882","84.81","0.30977017754057292234","19","0.31578947368421052632"
18,"2007-04-30 07:41:47.996577","0.58823529411764705882","78.81","0.27709399847511164361","19","0.31578947368421052632"
528,"2007-04-30 22:11:08.996577","0.58823529411764705882","93.80","0.35872998584032240497","20","0.34210526315789473684"
110,"2007-04-27 21:08:32.996577","0.50000000000000000000","49.88","0.11954035508114584468","12","0.13157894736842105263"
145,"2007-04-30 09:33:21.996577","0.58823529411764705882","107.73","0.43459318157063500708","27","0.52631578947368421053"
27,"2007-04-30 13:08:18.996577","0.58823529411764705882","123.70","0.52156627818320444396","30","0.60526315789473684211"
143,"2007-04-30 19:44:57.996577","0.58823529411764705882","83.80","0.30426968739788694042","20","0.34210526315789473684"
563,"2007-04-29 20:16:06.996577","0.55882352941176470588","99.73","0.39102494281668663544","27","0.52631578947368421053"
557,"2007-05-14 13:44:29.996577","1.00000000000000000000","63.78","0.19524016991613114040","22","0.39473684210526315789"
496,"2007-05-14 13:44:29.996577","1.00000000000000000000","82.81","0.29887811785208582943","19","0.31578947368421052632"
58,"2007-05-14 13:44:29.996577","1.00000000000000000000","105.76","0.42386450277747522056","24","0.44736842105263157895"
228,"2007-05-14 13:44:29.996577","1.00000000000000000000","86.75","0.32033547543840540246","24","0.44736842105263157895"
485,"2007-04-30 23:47:19.996577","0.58823529411764705882","112.72","0.46176887049341030389","28","0.55263157894736842105"
294,"2007-04-30 23:41:48.996577","0.58823529411764705882","105.77","0.42391896307591765603","23","0.42105263157894736842"
229,"2007-05-14 13:44:29.996577","1.00000000000000000000","93.75","0.35845768434811022764","25","0.47368421052631578947"
481,"2007-04-30 21:54:31.996577","0.58823529411764705882","109.72","0.44543078096067966452","28","0.55263157894736842105"
559,"2007-04-30 20:46:22.996577","0.58823529411764705882","110.72","0.45087681080492321098","28","0.55263157894736842105"
304,"2007-04-30 15:58:14.996577","0.58823529411764705882","79.81","0.28254002831935519007","19","0.31578947368421052632"
52,"2007-05-14 13:44:29.996577","1.00000000000000000000","106.72","0.42909269142794902516","28","0.55263157894736842105"
438,"2007-05-14 13:44:29.996577","1.00000000000000000000","121.70","0.51067421849471735105","30","0.60526315789473684211"
382,"2007-04-30 05:59:27.996577","0.55882352941176470588","85.78","0.31505282648948916240","22","0.39473684210526315789"
258,"2007-04-30 06:08:25.996577","0.55882352941176470588","110.76","0.45109465199869295284","24","0.44736842105263157895"
378,"2007-04-30 11:48:34.996577","0.58823529411764705882","70.82","0.23358022001960570744","18","0.28947368421052631579"
341,"2007-04-29 16:41:15.996577","0.55882352941176470588","103.78","0.41308136368587299858","22","0.39473684210526315789"
483,"2007-04-29 03:27:22.996577","0.52941176470588235294","81.83","0.29354100860472715390","17","0.26315789473684210526"
450,"2007-05-14 13:44:29.996577","1.00000000000000000000","85.75","0.31488944559416185601","25","0.47368421052631578947"
405,"2007-05-14 13:44:29.996577","1.00000000000000000000","101.70","0.40175362160984642196","30","0.60526315789473684211"
84,"2007-04-30 06:18:36.996577","0.55882352941176470588","128.70","0.54879642740442217623","30","0.60526315789473684211"
170,"2007-04-30 23:09:49.996577","0.58823529411764705882","109.77","0.44570308245289184185","23","0.42105263157894736842"
192,"2007-05-14 13:44:29.996577","1.00000000000000000000","97.78","0.38040518462041171986","22","0.39473684210526315789"
276,"2007-04-30 20:49:12.996577","0.58823529411764705882","94.77","0.36401263478923864503","23","0.42105263157894736842"
513,"2007-04-30 16:34:32.996577","0.58823529411764705882","143.70","0.63048687506807537305","30","0.60526315789473684211"
101,"2007-05-14 13:44:29.996577","1.00000000000000000000","86.77","0.32044439603529027339","23","0.42105263157894736842"
473,"2007-04-30 07:54:34.996577","0.58823529411764705882","122.69","0.51606578804051846204","31","0.63157894736842105263"
69,"2007-05-14 13:44:29.996577","1.00000000000000000000","89.77","0.33678248556802091275","23","0.42105263157894736842"
379,"2007-04-30 17:29:28.996577","0.58823529411764705882","96.79","0.37501361507461060887","21","0.36842105263157894737"
320,"2007-04-30 22:51:08.996577","0.58823529411764705882","47.85","0.10848491449733144538","15","0.21052631578947368421"
115,"2007-05-14 13:44:29.996577","1.00000000000000000000","86.73","0.32022655484152053153","27","0.52631578947368421053"
375,"2007-04-29 23:35:29.996577","0.55882352941176470588","88.80","0.33149983661910467269","20","0.34210526315789473684"
97,"2007-04-30 01:47:54.996577","0.55882352941176470588","58.82","0.16822786188868314998","18","0.28947368421052631579"
415,"2007-04-30 11:20:43.996577","0.58823529411764705882","88.78","0.33139091602221980176","22","0.39473684210526315789"
108,"2007-05-14 13:44:29.996577","1.00000000000000000000","126.72","0.53801328831281995425","28","0.55263157894736842105"
408,"2007-04-30 07:53:40.996577","0.58823529411764705882","103.73","0.41280906219366082126","27","0.52631578947368421053"
59,"2007-04-30 21:25:00.996577","0.58823529411764705882","119.76","0.50010892059688487093","24","0.44736842105263157895"
589,"2007-04-30 09:26:42.996577","0.58823529411764705882","118.75","0.49460843045419888901","25","0.47368421052631578947"
127,"2007-04-30 23:03:51.996577","0.58823529411764705882","105.78","0.42397342337436009149","22","0.39473684210526315789"
555,"2007-04-30 18:29:00.996577","0.58823529411764705882","74.83","0.25541879969502232872","17","0.26315789473684210526"
522,"2007-04-30 23:51:41.996577","0.58823529411764705882","161.68","0.72840649166757433831","32","0.65789473684210526316"
329,"2007-04-30 17:51:30.996577","0.58823529411764705882","98.77","0.38579675416621283085","23","0.42105263157894736842"
567,"2007-04-30 21:34:59.996577","0.58823529411764705882","85.80","0.31516174708637403333","20","0.34210526315789473684"
44,"2007-05-14 13:44:29.996577","1.00000000000000000000","101.79","0.40224376429582834114","21","0.36842105263157894737"
11,"2007-05-14 13:44:29.996577","1.00000000000000000000","99.77","0.39124278401045637730","23","0.42105263157894736842"
575,"2007-04-30 07:26:01.996577","0.55882352941176470588","109.76","0.44564862215444940638","24","0.44736842105263157895"
401,"2007-04-30 21:57:31.996577","0.58823529411764705882","62.81","0.18995752096721490034","19","0.31578947368421052632"
153,"2007-04-30 16:39:43.996577","0.58823529411764705882","94.76","0.36395817449079620956","24","0.44736842105263157895"
279,"2007-05-14 13:44:29.996577","1.00000000000000000000","114.76","0.47287877137566713866","24","0.44736842105263157895"
507,"2007-04-30 03:31:18.996577","0.55882352941176470588","89.77","0.33678248556802091275","23","0.42105263157894736842"
214,"2007-05-14 13:44:29.996577","1.00000000000000000000","103.74","0.41286352249210325673","26","0.50000000000000000000"
9,"2007-05-14 13:44:29.996577","1.00000000000000000000","78.80","0.27703953817666920815","20","0.34210526315789473684"
419,"2007-04-30 20:50:26.996577","0.58823529411764705882","86.76","0.32038993573684783793","24","0.44736842105263157895"
543,"2007-04-30 22:39:45.996577","0.58823529411764705882","73.80","0.24980938895545147587","20","0.34210526315789473684"
565,"2007-04-30 16:57:35.996577","0.58823529411764705882","118.73","0.49449950985731401808","27","0.52631578947368421053"
566,"2007-04-30 21:29:57.996577","0.58823529411764705882","130.68","0.55957956649602439821","32","0.65789473684210526316"
551,"2007-04-30 14:04:05.996577","0.58823529411764705882","75.79","0.26064698834549613332","21","0.36842105263157894737"
532,"2007-05-14 13:44:29.996577","1.00000000000000000000","149.69","0.66310859383509421632","31","0.63157894736842105263"
85,"2007-04-30 19:44:59.996577","0.58823529411764705882","72.79","0.24430889881276549395","21","0.36842105263157894737"
457,"2007-05-14 13:44:29.996577","1.00000000000000000000","106.73","0.42914715172639146063","26","0.50000000000000000000"
592,"2007-05-14 13:44:29.996577","1.00000000000000000000","111.71","0.45626838035072432197","29","0.57894736842105263158"
281,"2007-04-28 20:33:50.996577","0.52941176470588235294","32.90","0.02706676832589042588","10","0.07894736842105263158"
95,"2007-04-30 20:12:56.996577","0.58823529411764705882","72.83","0.24452674000653523581","17","0.26315789473684210526"
259,"2007-04-30 20:17:10.996577","0.58823529411764705882","154.70","0.69039320335475438405","30","0.60526315789473684211"
553,"2007-04-30 13:33:48.996577","0.58823529411764705882","102.77","0.40758087354318701666","23","0.42105263157894736842"
519,"2007-04-30 23:46:53.996577","0.58823529411764705882","99.78","0.39129724430889881277","22","0.39473684210526315789"
302,"2007-04-30 17:38:29.996577","0.58823529411764705882","113.74","0.46732382093453872127","26","0.50000000000000000000"
172,"2007-04-30 11:43:01.996577","0.58823529411764705882","133.70","0.57602657662563990851","30","0.60526315789473684211"
409,"2007-04-30 13:27:31.996577","0.58823529411764705882","97.78","0.38040518462041171986","22","0.39473684210526315789"
30,"2007-04-30 16:09:01.996577","0.58823529411764705882","123.66","0.52134843698943470210","34","0.71052631578947368421"
288,"2007-04-30 19:47:52.996577","0.58823529411764705882","52.81","0.13549722252477943579","19","0.31578947368421052632"
21,"2007-05-14 13:44:29.996577","1.00000000000000000000","146.68","0.64671604400392114149","32","0.65789473684210526316"
521,"2007-05-14 13:44:29.996577","1.00000000000000000000","80.77","0.28776821696982899466","23","0.42105263157894736842"
3,"2007-04-30 20:14:12.996577","0.58823529411764705882","130.76","0.56001524888356388193","24","0.44736842105263157895"
324,"2007-05-14 13:44:29.996577","1.00000000000000000000","95.78","0.36951312493192462695","22","0.39473684210526315789"
249,"2007-04-28 09:01:48.996577","0.52941176470588235294","88.81","0.33155429691754710816","19","0.31578947368421052632"
398,"2007-04-30 13:44:17.996577","0.58823529411764705882","73.85","0.25008169044766365320","15","0.21052631578947368421"
255,"2007-04-30 05:50:18.996577","0.55882352941176470588","70.82","0.23358022001960570744","18","0.28947368421052631579"
388,"2007-05-14 13:44:29.996577","1.00000000000000000000","114.72","0.47266093018189739680","28","0.55263157894736842105"
165,"2007-04-30 10:35:24.996577","0.58823529411764705882","81.80","0.29337762770939984751","20","0.34210526315789473684"
56,"2007-05-14 13:44:29.996577","1.00000000000000000000","115.74","0.47821588062302581418","26","0.50000000000000000000"
151,"2007-04-30 18:30:28.996577","0.58823529411764705882","81.75","0.29310532621718767019","25","0.47368421052631578947"
296,"2007-05-14 13:44:29.996577","1.00000000000000000000","103.77","0.41302690338743056312","23","0.42105263157894736842"
209,"2007-04-30 13:28:41.996577","0.58823529411764705882","147.71","0.65232545474349199434","29","0.57894736842105263158"
74,"2007-04-30 17:42:46.996577","0.58823529411764705882","96.74","0.37474131358239843154","26","0.50000000000000000000"
138,"2007-04-30 22:56:19.996577","0.58823529411764705882","106.68","0.42887485023417928330","32","0.65789473684210526316"
34,"2007-04-30 09:45:59.996577","0.58823529411764705882","89.76","0.33672802526957847729","24","0.44736842105263157895"
418,"2007-04-30 00:43:01.996577","0.55882352941176470588","107.70","0.43442980067530770069","30","0.60526315789473684211"
245,"2007-05-14 13:44:29.996577","1.00000000000000000000","103.74","0.41286352249210325673","26","0.50000000000000000000"
205,"2007-04-30 18:42:34.996577","0.58823529411764705882","80.82","0.28804051846204117199","18","0.28947368421052631579"
67,"2007-04-30 04:01:51.996577","0.55882352941176470588","86.80","0.32060777693061757978","20","0.34210526315789473684"
407,"2007-04-29 19:54:17.996577","0.55882352941176470588","104.74","0.41830955233634680318","26","0.50000000000000000000"
325,"2007-04-30 18:14:55.996577","0.58823529411764705882","72.82","0.24447227970809280035","18","0.28947368421052631579"
90,"2007-04-30 23:21:06.996577","0.58823529411764705882","110.72","0.45087681080492321098","28","0.55263157894736842105"
443,"2007-04-30 18:36:10.996577","0.58823529411764705882","93.79","0.35867552554187996950","21","0.36842105263157894737"
387,"2007-04-28 16:55:55.996577","0.52941176470588235294","79.78","0.28237664742402788367","22","0.39473684210526315789"
484,"2007-04-30 21:50:46.996577","0.58823529411764705882","128.73","0.54895980829974948263","27","0.52631578947368421053"
334,"2007-05-14 13:44:29.996577","1.00000000000000000000","108.75","0.44014813201176342446","25","0.47368421052631578947"
144,"2007-04-30 10:10:36.996577","0.58823529411764705882","189.60","0.88045964491885415532","40","0.86842105263157894737"
558,"2007-04-29 23:08:09.996577","0.55882352941176470588","135.72","0.58702755691101187235","28","0.55263157894736842105"
540,"2007-04-30 09:59:17.996577","0.58823529411764705882","112.76","0.46198671168718004575","24","0.44736842105263157895"
39,"2007-04-30 20:04:33.996577","0.58823529411764705882","141.71","0.61964927567803071561","29","0.57894736842105263158"
168,"2007-05-14 13:44:29.996577","1.00000000000000000000","129.68","0.55413353665178085176","32","0.65789473684210526316"
598,"2007-04-30 17:44:18.996577","0.58823529411764705882","83.78","0.30416076680100206949","22","0.39473684210526315789"
471,"2007-04-30 22:30:36.996577","0.58823529411764705882","106.74","0.42920161202483389609","26","0.50000000000000000000"
526,"2007-04-30 23:07:21.996577","0.58823529411764705882","208.58","0.98382529136259666703","42","0.92105263157894736842"
393,"2007-04-30 21:08:57.996577","0.58823529411764705882","115.71","0.47805249972769850779","29","0.57894736842105263158"
287,"2007-05-14 13:44:29.996577","1.00000000000000000000","80.78","0.28782267726827143013","22","0.39473684210526315789"
524,"2007-04-29 07:58:10.996577","0.55882352941176470588","81.83","0.29354100860472715390","17","0.26315789473684210526"
464,"2007-04-30 02:04:00.996577","0.55882352941176470588","67.86","0.21745997168064480993","14","0.18421052631578947368"
312,"2007-04-30 09:28:20.996577","0.58823529411764705882","81.80","0.29337762770939984751","20","0.34210526315789473684"
167,"2007-04-30 00:57:05.996577","0.55882352941176470588","108.71","0.43993029081799368261","29","0.57894736842105263158"
498,"2007-04-30 05:28:34.996577","0.55882352941176470588","82.76","0.29860581635987365211","24","0.44736842105263157895"
